Customer ID,Gender,State,Region,Age,Product Name,Category,Unit Price,Quantity,Total Price,Shipping Fee,Shipping Status,Order Date
Cust0128,Female,Mizoram,North,52,Monitor,Electronics,621.91,3,900.0,11.04,Delivered,2023-10-25
Cust0155,Male,Sikkim,West,41,Earbuds,Accessories,100.0,3,300.0,11.98,Delivered,2023-06-12
Cust0115,Male,Chandigarh,South,53,Earbuds,Accessories,100.0,5,500.0,5.93,In Transit,2023-07-22
Cust0115,Male,Puducherry,West,53,Watch,Wearables,200.0,5,1000.0,19.43,Returned,2023-06-25
Cust0282,Male,Andaman & Nicobar Islands,East,68,Phone,Electronics,800.0,3,2400.0,8.23,Returned,2023-11-29
Cust0158,Male,Dadra & Nagar Haveli and Daman & Diu,West,51,Phone,Electronics,800.0,1,800.0,18.58,Returned,2023-10-03
Cust0088,Female,Lakshadweep,South,66,Laptop,Electronics,1500.0,1,1500.0,13.16,In Transit,2023-02-06
Cust0124,Male,Ladakh,South,53,Monitor,Electronics,300.0,2,600.0,8.51,Returned,2023-05-17
Cust0055,Female,Uttar Pradesh,North,45,Watch,Wearables,200.0,2,400.0,10.82,Returned,2023-09-23
Cust0256,Female,Bihar,West,69,Mouse,Accessories,30.0,5,150.0,9.07,Delivered,2023-02-19
Cust0055,Male,West Bengal,East,45,Keyboard,Accessories,50.0,1,50.0,11.27,Returned,2023-09-13
Cust0076,Male,Madhya Pradesh,South,26,Monitor,Electronics,300.0,4,1200.0,6.9,Returned,2023-11-05
Cust0273,Male,Tamil Nadu,South,55,Monitor,Electronics,300.0,3,900.0,7.31,In Transit,2023-01-15
Cust0204,Male,Karnataka,East,54,Laptop,Electronics,1500.0,2,3000.0,12.68,Delivered,2023-05-11
Cust0194,Female,Gujarat,South,61,Mouse,Accessories,30.0,1,30.0,19.54,In Transit,2023-04-16
Cust0071,Female,Odisha,North,46,Mouse,Accessories,30.0,4,120.0,10.01,In Transit,2023-04-11
Cust0044,Female,Telangana,North,30,Keyboard,Accessories,50.0,4,200.0,16.61,Returned,2023-10-16
Cust0273,Male,Kerala,South,55,Earbuds,Accessories,100.0,4,400.0,18.99,In Transit,2023-10-16
Cust0196,Female,Jharkhand,East,37,Earbuds,Accessories,100.0,4,400.0,11.4,Delivered,2023-02-22
Cust0212,Female,Assam,East,62,Mouse,Accessories,30.0,2,60.0,8.36,Delivered,2023-07-17
Cust0106,Female,Punjab,East,49,Mouse,Accessories,30.0,5,150.0,10.03,Delivered,2023-06-30
Cust0133,Male,Chhattisgarh,North,47,Earbuds,Accessories,100.0,3,300.0,15.0,Delivered,2023-07-09
Cust0262,Male,Haryana,West,27,Mouse,Accessories,30.0,4,120.0,16.05,Returned,2023-05-07
Cust0280,Female,Delhi,East,44,Keyboard,Accessories,50.0,4,200.0,12.3,In Transit,2023-03-22
Cust0074,Male,Jammu & Kashmir,North,36,Watch,Wearables,200.0,2,400.0,12.03,Returned,2023-08-28
Cust0300,Female,Uttarakhand,East,49,Mouse,Accessories,30.0,3,90.0,11.56,In Transit,2023-01-17
Cust0016,Male,Tripura,South,61,Phone,Electronics,800.0,1,800.0,17.43,Delivered,2023-01-10
Cust0152,Male,Meghalaya,South,69,Phone,Electronics,800.0,3,2400.0,13.57,Returned,2023-03-25
Cust0278,Female,Manipur,East,52,Watch,Wearables,200.0,3,600.0,10.21,In Transit,2023-01-29
Cust0229,Male,Goa,West,45,Monitor,Electronics,300.0,1,300.0,16.7,Delivered,2023-09-16
Cust0128,Male,Arunachal Pradesh,West,52,Monitor,Electronics,300.0,1,300.0,14.67,Delivered,2023-07-21
Cust0032,Female,Mizoram,South,63,Monitor,Electronics,300.0,5,1500.0,18.0,Returned,2023-03-21
Cust0283,Female,Sikkim,South,67,Keyboard,Accessories,50.0,5,250.0,10.04,In Transit,2023-05-03
Cust0238,Male,Chandigarh,West,26,Keyboard,Accessories,50.0,4,200.0,10.23,Delivered,2023-01-24
Cust0051,Male,Puducherry,West,41,Watch,Wearables,200.0,4,800.0,8.56,Returned,2024-01-03
Cust0134,Male,Dadra & Nagar Haveli and Daman & Diu,South,58,Monitor,Electronics,300.0,5,1500.0,19.72,Delivered,2023-05-16
Cust0129,Male,Lakshadweep,South,66,Mouse,Accessories,30.0,2,60.0,9.19,In Transit,2023-05-07
Cust0148,Female,Ladakh,West,67,Earbuds,Accessories,100.0,2,200.0,19.58,Returned,2023-06-01
Cust0272,Male,Maharashtra,South,52,Keyboard,Accessories,50.0,2,100.0,13.78,Delivered,2023-09-04
Cust0092,Female,Bihar,East,32,Mouse,Accessories,30.0,5,150.0,15.68,Delivered,2023-11-06
Cust0109,Male,Madhya Pradesh,North,57,Watch,Wearables,200.0,1,200.0,13.34,Returned,2023-09-08
Cust0291,Male,Rajasthan,West,49,Watch,Wearables,200.0,4,800.0,18.56,Delivered,2023-03-18
Cust0153,Female,Karnataka,South,40,Earbuds,Accessories,100.0,5,500.0,14.22,Delivered,2023-02-02
Cust0220,Male,Gujarat,North,67,Earbuds,Accessories,100.0,5,500.0,13.85,Returned,2023-03-15
Cust0199,Female,Andhra Pradesh,North,41,Mouse,Accessories,30.0,3,90.0,18.37,Returned,2024-01-03
Cust0245,Male,Odisha,West,63,Phone,Electronics,800.0,2,1600.0,19.63,Delivered,2023-12-27
Cust0228,Male,Telangana,North,25,Phone,Electronics,800.0,1,800.0,5.64,In Transit,2023-09-23
Cust0174,Male,Jharkhand,West,68,Mouse,Accessories,30.0,4,120.0,14.02,Returned,2023-09-13
Cust0161,Male,Assam,West,62,Watch,Wearables,200.0,3,600.0,17.9,Returned,2023-01-03
Cust0204,Male,Punjab,South,54,Phone,Electronics,800.0,1,800.0,7.77,Returned,2023-07-23
Cust0062,Male,Chhattisgarh,West,43,Watch,Wearables,200.0,2,400.0,13.02,Delivered,2023-10-08
Cust0114,Male,Haryana,South,60,Keyboard,Accessories,50.0,1,50.0,6.25,In Transit,2023-02-06
Cust0102,Male,Delhi,West,25,Monitor,Electronics,300.0,3,900.0,9.94,Delivered,2023-10-21
Cust0140,Male,Jammu & Kashmir,East,50,Phone,Electronics,800.0,1,800.0,10.36,Returned,2023-05-25
Cust0142,Female,Uttarakhand,South,32,Phone,Electronics,800.0,1,800.0,8.45,Returned,2023-04-28
Cust0016,Male,Himachal Pradesh,East,61,Phone,Electronics,800.0,2,1600.0,19.07,Delivered,2023-10-03
Cust0023,Male,Tripura,South,49,Keyboard,Accessories,50.0,5,250.0,10.03,Returned,2023-11-01
Cust0008,Female,Meghalaya,West,18,Mouse,Accessories,30.0,4,120.0,8.76,In Transit,2023-06-30
Cust0268,Male,Manipur,North,21,Monitor,Electronics,300.0,2,600.0,5.69,Returned,2023-08-03
Cust0162,Male,Nagaland,East,69,Earbuds,Accessories,100.0,1,100.0,6.43,Returned,2023-05-26
Cust0121,Female,Goa,West,66,Watch,Wearables,200.0,5,1000.0,19.19,Returned,2023-09-19
Cust0047,Female,Arunachal Pradesh,West,41,Watch,Wearables,200.0,3,600.0,10.92,Returned,2023-06-18
Cust0148,Male,Mizoram,East,67,Keyboard,Accessories,50.0,5,250.0,11.17,In Transit,2023-03-03
Cust0251,Female,Sikkim,East,42,Phone,Electronics,800.0,3,2400.0,10.65,In Transit,2023-11-18
Cust0028,Female,Chandigarh,West,50,Monitor,Electronics,300.0,1,300.0,14.36,Delivered,2023-08-05
Cust0174,Female,Puducherry,East,68,Earbuds,Accessories,100.0,4,400.0,11.92,In Transit,2023-10-31
Cust0010,Female,Ladakh,East,37,Earbuds,Accessories,100.0,3,300.0,7.41,Delivered,2023-03-27
Cust0186,Female,Uttar Pradesh,West,55,Laptop,Electronics,1500.0,1,1500.0,19.04,In Transit,2023-10-20
Cust0281,Female,Maharashtra,North,44,Laptop,Electronics,1500.0,2,3000.0,9.87,Delivered,2023-11-27
Cust0270,Female,West Bengal,East,49,Earbuds,Accessories,100.0,3,300.0,13.33,Delivered,2023-02-10
Cust0039,Female,Madhya Pradesh,North,60,Phone,Electronics,800.0,2,1600.0,19.2,In Transit,2023-08-11
Cust0063,Male,Tamil Nadu,South,20,Keyboard,Accessories,50.0,1,50.0,17.61,Returned,2023-08-13
Cust0097,Female,Rajasthan,East,34,Watch,Wearables,200.0,1,200.0,17.66,Returned,2023-05-21
Cust0124,Female,Gujarat,East,49,Phone,Electronics,800.0,4,3200.0,19.17,In Transit,2023-06-17
Cust0284,Female,Andhra Pradesh,South,64,Monitor,Electronics,300.0,3,900.0,19.12,In Transit,2023-06-17
Cust0010,Male,Odisha,West,37,Monitor,Electronics,300.0,1,300.0,9.72,Returned,2023-03-30
Cust0276,Female,Telangana,West,66,Monitor,Electronics,300.0,1,300.0,18.63,Delivered,2023-11-01
Cust0221,Female,Jharkhand,South,33,Mouse,Accessories,30.0,2,60.0,15.69,Delivered,2023-10-21
Cust0062,Female,Assam,West,43,Monitor,Electronics,300.0,3,900.0,8.58,Returned,2023-11-02
Cust0219,Female,Punjab,South,48,Earbuds,Accessories,207.3,1,100.0,9.55,Delivered,2023-01-23
Cust0144,Female,Haryana,South,54,Phone,Electronics,800.0,4,3200.0,7.86,Returned,2023-08-07
Cust0081,Male,Delhi,South,38,Monitor,Electronics,300.0,5,1500.0,12.67,In Transit,2023-01-05
Cust0044,Female,Jammu & Kashmir,South,30,Monitor,Electronics,300.0,2,600.0,16.31,Delivered,2023-07-25
Cust0055,Female,Uttarakhand,South,45,Watch,Wearables,200.0,3,600.0,18.24,Returned,2023-11-25
Cust0272,Male,Himachal Pradesh,North,52,Mouse,Accessories,30.0,3,90.0,11.88,Returned,2023-05-18
Cust0126,Female,Tripura,South,66,Mouse,Accessories,30.0,2,60.0,5.53,In Transit,2023-10-16
Cust0167,Male,Meghalaya,South,67,Watch,Wearables,200.0,3,600.0,8.01,Delivered,2023-03-27
Cust0043,Female,Manipur,South,22,Mouse,Accessories,30.0,4,120.0,19.24,In Transit,2023-10-25
Cust0201,Male,Nagaland,West,49,Monitor,Electronics,300.0,2,600.0,7.0,In Transit,2023-09-21
Cust0237,Male,Goa,South,65,Watch,Wearables,200.0,3,600.0,6.94,In Transit,2024-01-03
Cust0028,Female,Arunachal Pradesh,East,49,Laptop,Electronics,1500.0,1,1500.0,6.62,Delivered,2023-02-22
Cust0150,Female,Mizoram,North,63,Monitor,Electronics,300.0,3,900.0,19.87,Delivered,2023-08-23
Cust0247,Male,Sikkim,South,44,Keyboard,Accessories,50.0,2,100.0,10.09,Delivered,2023-08-01
Cust0058,Female,Chandigarh,East,42,Monitor,Electronics,300.0,2,600.0,6.22,In Transit,2023-08-06
Cust0041,Male,Andaman & Nicobar Islands,East,64,Phone,Electronics,800.0,4,3200.0,5.82,Returned,2023-10-02
Cust0204,Male,Dadra & Nagar Haveli and Daman & Diu,East,54,Monitor,Electronics,300.0,4,1200.0,18.4,Delivered,2023-04-29
Cust0095,Female,Lakshadweep,North,60,Watch,Wearables,200.0,2,400.0,18.88,Delivered,2023-07-24
Cust0272,Female,Ladakh,North,52,Watch,Wearables,200.0,3,600.0,15.36,In Transit,2023-09-17
Cust0069,Male,Uttar Pradesh,East,49,Monitor,Electronics,300.0,4,1200.0,16.88,In Transit,2023-09-26
Cust0202,Male,Maharashtra,South,56,Earbuds,Accessories,100.0,4,400.0,19.94,In Transit,2023-06-07
Cust0054,Female,Bihar,North,64,Earbuds,Accessories,100.0,1,100.0,10.32,Delivered,2023-03-12
Cust0187,Female,West Bengal,East,25,Keyboard,Accessories,50.0,4,200.0,7.33,Delivered,2023-10-24
Cust0019,Male,Tamil Nadu,West,69,Watch,Wearables,200.0,1,200.0,12.86,In Transit,2023-08-16
Cust0054,Female,Rajasthan,North,64,Keyboard,Accessories,50.0,1,50.0,13.13,In Transit,2023-02-13
Cust0059,Male,Gujarat,North,18,Laptop,Electronics,1500.0,2,3000.0,7.81,Returned,2023-06-22
Cust0075,Female,Andhra Pradesh,South,56,Mouse,Accessories,30.0,5,150.0,5.44,In Transit,2023-06-23
Cust0129,Female,Odisha,East,66,Phone,Electronics,800.0,3,2400.0,19.63,Delivered,2023-07-28
Cust0103,Male,Telangana,North,49,Phone,Electronics,800.0,1,800.0,15.79,In Transit,2023-10-30
Cust0299,Female,Jharkhand,West,58,Watch,Wearables,200.0,3,600.0,9.69,Returned,2024-01-03
Cust0178,Female,Assam,South,44,Phone,Electronics,1658.43,3,2400.0,19.31,Delivered,2023-06-03
Cust0152,Male,Chhattisgarh,East,69,Mouse,Accessories,30.0,1,30.0,10.99,In Transit,2023-10-06
Cust0212,Female,Haryana,West,62,Phone,Electronics,800.0,3,2400.0,16.12,In Transit,2023-08-01
Cust0224,Female,Uttarakhand,East,57,Phone,Electronics,800.0,1,800.0,19.34,Delivered,2023-11-20
Cust0131,Female,Himachal Pradesh,West,67,Laptop,Electronics,1500.0,2,3000.0,18.81,In Transit,2023-08-10
Cust0019,Male,Tripura,North,69,Monitor,Electronics,300.0,1,300.0,14.91,Delivered,2023-04-05
Cust0291,Female,Meghalaya,North,49,Mouse,Accessories,30.0,1,30.0,5.6,Delivered,2023-04-19
Cust0285,Female,Goa,North,58,Earbuds,Accessories,100.0,1,100.0,5.25,Delivered,2023-01-14
Cust0199,Male,Arunachal Pradesh,North,41,Earbuds,Accessories,100.0,1,100.0,18.38,Returned,2023-07-05
Cust0045,Female,Mizoram,East,21,Monitor,Electronics,300.0,3,900.0,15.22,In Transit,2024-01-03
Cust0063,Male,Sikkim,North,20,Monitor,Electronics,300.0,4,1200.0,15.57,Delivered,2023-11-06
Cust0210,Female,Puducherry,North,30,Monitor,Electronics,300.0,5,1500.0,16.68,Returned,2023-05-06
Cust0105,Female,Andaman & Nicobar Islands,North,27,Earbuds,Accessories,100.0,2,200.0,12.44,In Transit,2023-10-21
Cust0198,Male,Dadra & Nagar Haveli and Daman & Diu,South,49,Monitor,Electronics,300.0,3,900.0,6.39,Returned,2023-12-30
Cust0241,Female,Lakshadweep,East,27,Keyboard,Accessories,50.0,1,50.0,11.72,In Transit,2023-07-10
Cust0201,Female,Ladakh,West,49,Phone,Electronics,800.0,2,1600.0,6.85,Delivered,2024-01-03
Cust0052,Male,Uttar Pradesh,South,66,Mouse,Accessories,30.0,4,120.0,14.27,In Transit,2023-02-05
Cust0285,Male,West Bengal,South,49,Phone,Electronics,800.0,3,2400.0,19.44,In Transit,2023-06-03
Cust0279,Female,Madhya Pradesh,West,59,Mouse,Accessories,30.0,3,90.0,7.34,Returned,2023-04-26
Cust0052,Female,Tamil Nadu,East,66,Earbuds,Accessories,100.0,3,300.0,13.21,In Transit,2023-03-13
Cust0103,Female,Karnataka,South,23,Keyboard,Accessories,50.0,5,250.0,14.12,In Transit,2023-04-10
Cust0129,Female,Gujarat,North,66,Watch,Wearables,200.0,5,1000.0,10.43,Delivered,2023-03-07
Cust0012,Female,Andhra Pradesh,North,28,Laptop,Electronics,1500.0,1,1500.0,12.71,Returned,2023-08-31
Cust0108,Male,Telangana,South,49,Keyboard,Accessories,50.0,2,100.0,6.85,Returned,2023-10-19
Cust0196,Male,Kerala,West,37,Laptop,Electronics,1500.0,2,3000.0,17.23,Returned,2023-01-10
Cust0007,Male,Jharkhand,East,52,Earbuds,Accessories,100.0,3,300.0,19.53,In Transit,2023-01-16
Cust0118,Male,Assam,West,49,Watch,Wearables,200.0,3,600.0,18.62,Delivered,2023-07-23
Cust0227,Female,Punjab,East,54,Mouse,Accessories,30.0,5,150.0,14.71,In Transit,2023-12-04
Cust0219,Female,Chhattisgarh,South,48,Keyboard,Accessories,50.0,2,100.0,12.46,In Transit,2023-04-09
Cust0297,Male,Haryana,East,61,Monitor,Electronics,300.0,2,600.0,12.26,Returned,2023-04-25
Cust0098,Female,Delhi,East,57,Earbuds,Accessories,100.0,4,400.0,8.84,In Transit,2023-02-28
Cust0284,Female,Jammu & Kashmir,South,64,Watch,Wearables,200.0,5,1000.0,13.46,In Transit,2023-05-09
Cust0137,Female,Uttarakhand,West,19,Monitor,Electronics,300.0,5,1500.0,19.39,Returned,2023-12-08
Cust0127,Male,Himachal Pradesh,North,62,Earbuds,Accessories,100.0,2,200.0,5.13,Delivered,2023-11-01
Cust0052,Male,Tripura,East,66,Mouse,Accessories,30.0,2,60.0,6.23,In Transit,2023-06-11
Cust0162,Female,Meghalaya,South,69,Watch,Wearables,200.0,4,800.0,12.26,In Transit,2023-10-09
Cust0011,Female,Nagaland,West,54,Phone,Electronics,1658.43,2,1600.0,15.8,In Transit,2023-04-06
Cust0078,Female,Arunachal Pradesh,East,38,Monitor,Electronics,300.0,1,300.0,7.57,Delivered,2023-02-07
Cust0130,Female,Sikkim,West,68,Watch,Wearables,200.0,3,600.0,5.65,In Transit,2023-08-18
Cust0186,Female,Chandigarh,East,55,Watch,Wearables,200.0,5,1000.0,18.29,Delivered,2023-01-10
Cust0164,Male,Puducherry,South,50,Monitor,Electronics,300.0,3,900.0,11.22,In Transit,2023-03-16
Cust0006,Female,Dadra & Nagar Haveli and Daman & Diu,East,49,Watch,Wearables,200.0,3,600.0,13.94,Delivered,2023-04-07
Cust0124,Female,Lakshadweep,North,53,Monitor,Electronics,300.0,1,300.0,16.32,Delivered,2023-08-16
Cust0060,Female,Ladakh,West,41,Earbuds,Accessories,100.0,5,500.0,18.06,Delivered,2023-03-15
Cust0046,Female,Uttar Pradesh,North,22,Mouse,Accessories,30.0,1,30.0,8.96,Returned,2023-03-03
Cust0012,Male,Bihar,South,28,Earbuds,Accessories,100.0,3,300.0,17.16,Returned,2023-08-10
Cust0095,Male,West Bengal,East,60,Mouse,Accessories,30.0,3,90.0,18.42,Delivered,2023-01-25
Cust0193,Male,Rajasthan,South,64,Keyboard,Accessories,50.0,4,200.0,17.18,In Transit,2023-11-06
Cust0270,Male,Karnataka,East,64,Keyboard,Accessories,50.0,1,50.0,18.23,Delivered,2023-05-24
Cust0005,Female,Gujarat,East,56,Mouse,Accessories,30.0,2,60.0,7.58,In Transit,2023-02-15
Cust0118,Female,Andhra Pradesh,West,23,Phone,Electronics,800.0,2,1600.0,9.07,In Transit,2023-10-19
Cust0016,Female,Odisha,North,61,Keyboard,Accessories,50.0,1,50.0,19.39,Delivered,2023-07-28
Cust0168,Female,Telangana,South,42,Keyboard,Accessories,50.0,2,100.0,12.44,In Transit,2023-02-21
Cust0091,Male,Kerala,North,30,Keyboard,Accessories,50.0,1,50.0,19.02,Delivered,2023-12-14
Cust0066,Female,Jharkhand,West,37,Earbuds,Accessories,100.0,3,300.0,16.67,Returned,2023-03-07
Cust0186,Female,Assam,East,55,Mouse,Accessories,30.0,1,30.0,5.24,Returned,2023-05-25
Cust0130,Female,Punjab,North,68,Monitor,Electronics,300.0,3,900.0,10.39,Returned,2023-02-09
Cust0274,Female,Chhattisgarh,West,51,Keyboard,Accessories,50.0,3,150.0,19.79,Delivered,2024-01-03
Cust0095,Female,Haryana,East,60,Monitor,Electronics,300.0,4,1200.0,7.26,In Transit,2023-08-20
Cust0128,Female,Delhi,East,52,Watch,Wearables,200.0,5,1000.0,18.72,Delivered,2023-03-02
Cust0016,Female,Uttarakhand,East,61,Monitor,Electronics,300.0,1,300.0,6.63,In Transit,2023-01-14
Cust0192,Male,Himachal Pradesh,South,58,Mouse,Accessories,30.0,1,30.0,11.39,In Transit,2023-05-15
Cust0059,Female,Meghalaya,East,18,Keyboard,Accessories,50.0,4,200.0,7.76,In Transit,2023-08-20
Cust0065,Female,Manipur,South,41,Phone,Electronics,800.0,1,800.0,6.24,Delivered,2023-08-03
Cust0025,Female,Nagaland,South,56,Earbuds,Accessories,100.0,3,300.0,5.86,In Transit,2023-11-25
Cust0160,Female,Goa,South,69,Laptop,Electronics,1500.0,2,3000.0,5.35,Returned,2023-10-30
Cust0071,Male,Mizoram,East,46,Phone,Electronics,800.0,2,1600.0,13.1,In Transit,2023-01-07
Cust0044,Male,Sikkim,East,30,Watch,Wearables,200.0,2,400.0,13.54,In Transit,2023-08-08
Cust0291,Female,Puducherry,South,49,Monitor,Electronics,300.0,3,900.0,17.93,Delivered,2023-05-29
Cust0266,Female,Andaman & Nicobar Islands,North,29,Monitor,Electronics,300.0,4,1200.0,5.79,In Transit,2023-09-04
Cust0184,Female,Dadra & Nagar Haveli and Daman & Diu,North,54,Phone,Electronics,800.0,1,800.0,13.72,In Transit,2023-08-30
Cust0130,Male,Lakshadweep,West,68,Keyboard,Accessories,50.0,3,150.0,8.99,Delivered,2023-02-02
Cust0052,Male,Ladakh,South,66,Monitor,Electronics,300.0,4,1200.0,17.59,Returned,2023-09-12
Cust0240,Male,Uttar Pradesh,East,39,Keyboard,Accessories,50.0,4,200.0,13.51,Delivered,2023-12-21
Cust0054,Male,Maharashtra,South,64,Phone,Electronics,800.0,1,800.0,19.15,Delivered,2023-10-07
Cust0023,Male,West Bengal,East,49,Monitor,Electronics,300.0,5,1500.0,8.56,In Transit,2023-10-30
Cust0183,Male,Madhya Pradesh,North,42,Mouse,Accessories,30.0,5,150.0,9.26,Delivered,2023-02-21
Cust0136,Female,Rajasthan,South,36,Mouse,Accessories,30.0,5,150.0,6.58,In Transit,2023-10-17
Cust0052,Female,Karnataka,South,66,Mouse,Accessories,30.0,2,60.0,12.21,Delivered,2023-06-05
Cust0141,Male,Gujarat,West,58,Monitor,Electronics,300.0,4,1200.0,6.4,Delivered,2023-03-03
Cust0156,Female,Odisha,North,57,Monitor,Electronics,300.0,1,300.0,15.49,In Transit,2023-02-05
Cust0199,Male,Telangana,West,49,Phone,Electronics,800.0,3,2400.0,6.95,Returned,2023-09-22
Cust0196,Female,Jharkhand,West,37,Laptop,Electronics,1500.0,1,1500.0,12.95,Returned,2023-11-06
Cust0243,Female,Assam,West,58,Earbuds,Accessories,100.0,5,500.0,19.98,Returned,2023-08-13
Cust0182,Male,Punjab,South,19,Phone,Electronics,800.0,4,3200.0,12.3,Delivered,2023-01-23
Cust0296,Female,Chhattisgarh,South,50,Monitor,Electronics,300.0,4,1200.0,7.42,Delivered,2023-10-07
Cust0296,Female,Haryana,West,50,Mouse,Accessories,30.0,1,30.0,15.21,In Transit,2023-11-15
Cust0264,Female,Delhi,West,59,Monitor,Electronics,300.0,3,900.0,19.8,In Transit,2023-12-26
