Customer ID,Gender,State,Region,Age,Product Name,Category,Unit Price,Quantity,Total Price,Shipping Fee,Shipping Status,Order Date
Cust0136,Female,Jammu & Kashmir,West,49,Mouse,Accessories,30.0,5,150.0,13.14,Returned,2023-11-11
Cust0010,Male,Uttarakhand,West,49,Earbuds,Accessories,100.0,5,500.0,15.78,Delivered,2023-04-21
Cust0131,Male,Himachal Pradesh,West,67,Keyboard,Accessories,50.0,5,250.0,5.81,Delivered,2023-05-18
Cust0252,Male,Tripura,West,55,Earbuds,Accessories,100.0,5,500.0,7.98,Returned,2023-05-16
Cust0294,Female,Meghalaya,East,49,Mouse,Accessories,30.0,5,150.0,19.83,In Transit,2023-09-11
Cust0289,Female,Nagaland,North,37,Mouse,Accessories,30.0,4,120.0,9.0,Returned,2024-01-03
Cust0126,Female,Goa,North,66,Phone,Electronics,800.0,1,800.0,16.42,In Transit,2023-09-26
Cust0024,Female,Arunachal Pradesh,South,57,Laptop,Electronics,1500.0,1,1500.0,9.69,Delivered,2023-11-22
Cust0170,Male,Sikkim,West,40,Keyboard,Accessories,50.0,2,100.0,14.0,Delivered,2023-11-23
Cust0043,Male,Puducherry,North,22,Keyboard,Accessories,50.0,4,200.0,9.82,Delivered,2023-01-05
Cust0103,Male,Andaman & Nicobar Islands,North,23,Watch,Wearables,200.0,5,1000.0,14.5,Delivered,2023-11-15
Cust0032,Male,Dadra & Nagar Haveli and Daman & Diu,North,63,Mouse,Accessories,30.0,4,120.0,14.68,Returned,2023-03-11
Cust0182,Male,Lakshadweep,West,19,Mouse,Accessories,30.0,1,30.0,17.33,Delivered,2023-08-31
Cust0076,Male,Ladakh,North,26,Earbuds,Accessories,100.0,2,200.0,17.84,Delivered,2023-12-12
Cust0215,Female,Uttar Pradesh,North,35,Monitor,Electronics,300.0,5,1500.0,19.58,Delivered,2023-01-22
Cust0105,Male,Maharashtra,South,27,Keyboard,Accessories,50.0,5,250.0,17.69,In Transit,2023-12-31
Cust0002,Female,West Bengal,South,23,Keyboard,Accessories,50.0,5,250.0,17.96,In Transit,2023-08-18
Cust0283,Female,Madhya Pradesh,East,67,Laptop,Electronics,1500.0,1,1500.0,11.14,In Transit,2023-06-25
Cust0047,Female,Tamil Nadu,West,41,Laptop,Electronics,1500.0,1,1500.0,14.86,Returned,2023-10-21
Cust0153,Male,Rajasthan,West,49,Mouse,Accessories,30.0,2,60.0,6.54,Returned,2023-11-21
Cust0047,Male,Karnataka,East,41,Earbuds,Accessories,207.3,2,200.0,9.15,Returned,2023-04-23
Cust0269,Male,Gujarat,East,64,Monitor,Electronics,300.0,4,1200.0,13.49,Returned,2023-09-09
Cust0022,Male,Andhra Pradesh,North,49,Laptop,Electronics,1500.0,2,3000.0,8.24,Delivered,2023-04-15
Cust0106,Female,Odisha,East,50,Phone,Electronics,800.0,3,2400.0,10.13,Returned,2023-06-26
Cust0284,Male,Telangana,South,64,Earbuds,Accessories,100.0,2,200.0,10.57,In Transit,2023-06-03
Cust0149,Male,Kerala,South,40,Laptop,Electronics,1500.0,1,1500.0,14.19,In Transit,2023-05-20
Cust0068,Male,Jharkhand,East,64,Watch,Wearables,200.0,3,600.0,5.7,In Transit,2023-04-07
Cust0289,Female,Assam,East,37,Watch,Wearables,200.0,5,1000.0,5.6,Returned,2023-11-18
Cust0236,Male,Haryana,West,18,Laptop,Electronics,1500.0,2,3000.0,18.07,Returned,2023-01-23
Cust0148,Male,Delhi,West,49,Keyboard,Accessories,50.0,4,200.0,14.29,Delivered,2023-10-08
Cust0122,Male,Jammu & Kashmir,North,68,Earbuds,Accessories,100.0,4,400.0,11.52,Returned,2023-11-29
Cust0246,Female,Uttarakhand,South,64,Monitor,Electronics,300.0,3,900.0,15.77,Delivered,2023-09-29
Cust0204,Male,Tripura,West,54,Earbuds,Accessories,100.0,5,500.0,8.64,Delivered,2023-10-20
Cust0071,Female,Goa,South,49,Earbuds,Accessories,100.0,1,100.0,14.98,Delivered,2023-12-04
Cust0248,Male,Arunachal Pradesh,East,67,Monitor,Electronics,300.0,1,300.0,8.65,Returned,2023-08-27
Cust0088,Female,Mizoram,West,66,Earbuds,Accessories,100.0,5,500.0,14.84,Delivered,2023-06-08
Cust0020,Female,Sikkim,North,55,Monitor,Electronics,300.0,1,300.0,7.38,Delivered,2023-10-26
Cust0196,Male,Puducherry,East,37,Watch,Wearables,200.0,5,1000.0,19.55,Delivered,2023-04-23
Cust0211,Male,Dadra & Nagar Haveli and Daman & Diu,West,49,Keyboard,Accessories,50.0,1,50.0,14.62,Returned,2023-01-28
Cust0152,Female,Lakshadweep,South,69,Watch,Wearables,200.0,3,600.0,19.07,Delivered,2023-07-16
Cust0042,Male,Ladakh,East,57,Watch,Wearables,200.0,5,1000.0,15.99,Returned,2023-01-04
Cust0235,Male,Uttar Pradesh,East,19,Earbuds,Accessories,100.0,5,500.0,19.53,In Transit,2023-04-08
Cust0179,Male,West Bengal,North,45,Phone,Electronics,800.0,4,3200.0,15.02,Returned,2023-09-28
Cust0157,Female,Madhya Pradesh,East,48,Keyboard,Accessories,50.0,4,200.0,8.27,In Transit,2023-05-22
Cust0272,Male,Tamil Nadu,South,52,Mouse,Accessories,30.0,3,90.0,8.66,In Transit,2023-03-30
Cust0071,Female,Rajasthan,South,46,Earbuds,Accessories,100.0,5,500.0,11.88,Returned,2023-08-02
Cust0268,Male,Karnataka,North,21,Keyboard,Accessories,50.0,3,150.0,15.03,In Transit,2023-05-20
Cust0017,Female,Gujarat,West,36,Keyboard,Accessories,50.0,5,250.0,12.63,Delivered,2023-12-17
Cust0221,Male,Andhra Pradesh,West,33,Monitor,Electronics,300.0,3,900.0,7.25,Returned,2023-11-01
Cust0207,Male,Odisha,West,54,Earbuds,Accessories,100.0,2,200.0,6.22,Returned,2024-01-03
Cust0077,Male,Telangana,East,50,Monitor,Electronics,300.0,3,900.0,14.75,Delivered,2023-01-08
Cust0253,Female,Kerala,East,51,Earbuds,Accessories,100.0,4,400.0,17.18,In Transit,2023-09-25
Cust0253,Female,Jharkhand,East,51,Keyboard,Accessories,50.0,3,150.0,14.99,In Transit,2023-04-18
Cust0225,Female,Assam,North,49,Watch,Wearables,200.0,1,200.0,17.3,Delivered,2023-02-19
Cust0091,Female,Punjab,West,30,Earbuds,Accessories,100.0,1,100.0,6.47,Delivered,2023-06-01
Cust0142,Female,Chhattisgarh,South,32,Keyboard,Accessories,50.0,5,250.0,10.39,In Transit,2023-06-28
Cust0142,Female,Haryana,South,32,Monitor,Electronics,300.0,1,300.0,9.57,In Transit,2023-04-24
Cust0032,Male,Delhi,North,63,Phone,Electronics,800.0,2,1600.0,6.57,Delivered,2023-12-08
Cust0011,Male,Jammu & Kashmir,West,54,Keyboard,Accessories,50.0,1,50.0,13.9,Delivered,2023-11-04
Cust0068,Male,Himachal Pradesh,East,64,Watch,Wearables,200.0,2,400.0,11.49,Returned,2023-09-24
Cust0222,Female,Tripura,East,61,Mouse,Accessories,30.0,2,60.0,13.74,Delivered,2023-11-13
Cust0145,Male,Meghalaya,East,51,Laptop,Electronics,1500.0,1,1500.0,15.23,Returned,2023-10-10
Cust0249,Male,Arunachal Pradesh,South,33,Monitor,Electronics,300.0,5,1500.0,15.98,In Transit,2023-01-16
Cust0012,Male,Mizoram,West,28,Monitor,Electronics,300.0,2,600.0,14.13,Delivered,2023-02-11
Cust0038,Male,Sikkim,East,57,Monitor,Electronics,300.0,2,600.0,17.67,In Transit,2023-12-18
Cust0216,Female,Chandigarh,West,53,Keyboard,Accessories,50.0,5,250.0,15.62,Returned,2023-09-01
Cust0172,Female,Puducherry,South,56,Monitor,Electronics,300.0,5,1500.0,12.62,Returned,2023-07-20
Cust0048,Male,Andaman & Nicobar Islands,North,34,Monitor,Electronics,300.0,2,600.0,11.88,Returned,2023-09-23
Cust0260,Male,Dadra & Nagar Haveli and Daman & Diu,East,32,Monitor,Electronics,300.0,2,600.0,12.92,Returned,2023-07-14
Cust0063,Male,Lakshadweep,North,20,Watch,Wearables,200.0,4,800.0,15.78,Delivered,2023-06-14
Cust0160,Male,Maharashtra,South,69,Monitor,Electronics,300.0,2,600.0,18.79,Delivered,2023-07-29
Cust0250,Female,Bihar,North,64,Phone,Electronics,800.0,2,1600.0,17.54,Returned,2023-08-05
Cust0038,Male,West Bengal,North,57,Keyboard,Accessories,50.0,3,150.0,18.44,In Transit,2023-02-21
Cust0048,Male,Madhya Pradesh,North,34,Monitor,Electronics,300.0,2,600.0,12.94,In Transit,2023-05-05
Cust0183,Female,Tamil Nadu,West,42,Monitor,Electronics,300.0,3,900.0,14.11,Returned,2023-01-16
Cust0155,Male,Karnataka,North,41,Watch,Wearables,200.0,1,200.0,18.84,In Transit,2023-04-20
Cust0229,Female,Andhra Pradesh,North,49,Earbuds,Accessories,100.0,4,400.0,11.95,Delivered,2023-09-04
Cust0229,Male,Odisha,North,45,Mouse,Accessories,30.0,3,90.0,10.06,Delivered,2023-02-18
Cust0139,Male,Telangana,North,57,Mouse,Accessories,30.0,5,150.0,19.16,Returned,2023-01-07
Cust0095,Male,Jharkhand,West,60,Keyboard,Accessories,50.0,5,250.0,13.0,Returned,2023-12-19
Cust0001,Female,Assam,East,38,Keyboard,Accessories,50.0,3,150.0,6.14,Returned,2023-04-10
Cust0086,Male,Chhattisgarh,West,26,Watch,Wearables,200.0,5,1000.0,14.83,Delivered,2023-07-03
Cust0193,Female,Haryana,North,64,Monitor,Electronics,300.0,3,900.0,15.97,Delivered,2023-10-15
Cust0193,Female,Delhi,East,64,Earbuds,Accessories,100.0,4,400.0,12.48,In Transit,2023-06-10
Cust0044,Female,Jammu & Kashmir,East,30,Monitor,Electronics,300.0,4,1200.0,10.86,Delivered,2023-09-03
Cust0006,Female,Himachal Pradesh,East,52,Earbuds,Accessories,100.0,2,200.0,18.95,In Transit,2023-01-24
Cust0271,Female,Meghalaya,South,46,Earbuds,Accessories,100.0,2,200.0,19.54,Returned,2023-06-20
Cust0025,Female,Goa,East,56,Monitor,Electronics,300.0,3,900.0,17.34,Returned,2023-05-22
Cust0188,Male,Arunachal Pradesh,West,29,Keyboard,Accessories,50.0,3,150.0,12.06,Returned,2023-04-02
Cust0264,Male,Puducherry,West,59,Keyboard,Accessories,50.0,2,100.0,15.51,Returned,2023-07-16
Cust0156,Male,Andaman & Nicobar Islands,East,57,Watch,Wearables,200.0,5,1000.0,9.77,Returned,2023-01-27
Cust0044,Male,Dadra & Nagar Haveli and Daman & Diu,West,30,Earbuds,Accessories,100.0,1,100.0,15.64,Delivered,2023-09-06
Cust0171,Male,Ladakh,East,21,Earbuds,Accessories,100.0,5,500.0,13.7,In Transit,2023-01-14
Cust0213,Female,Maharashtra,North,45,Monitor,Electronics,300.0,4,1200.0,14.76,Delivered,2023-01-02
Cust0261,Male,Bihar,North,49,Mouse,Accessories,30.0,3,90.0,11.71,Delivered,2023-11-09
Cust0145,Male,Madhya Pradesh,North,51,Earbuds,Accessories,100.0,4,400.0,10.89,Delivered,2023-01-14
Cust0199,Male,Rajasthan,North,41,Monitor,Electronics,300.0,1,300.0,9.5,Delivered,2023-06-11
Cust0111,Female,Karnataka,West,19,Monitor,Electronics,300.0,3,900.0,13.79,In Transit,2023-05-16
Cust0124,Male,Gujarat,South,53,Phone,Electronics,800.0,1,800.0,5.36,Returned,2023-03-16
Cust0010,Male,Telangana,South,37,Watch,Wearables,200.0,2,400.0,14.16,Delivered,2023-06-06
Cust0225,Male,Jharkhand,West,65,Monitor,Electronics,300.0,4,1200.0,10.09,Returned,2023-01-31
Cust0035,Female,Punjab,West,20,Mouse,Accessories,30.0,4,120.0,5.19,Returned,2023-07-22
Cust0174,Male,Jammu & Kashmir,North,68,Mouse,Accessories,30.0,2,60.0,9.28,Delivered,2023-05-04
Cust0219,Female,Uttarakhand,South,48,Keyboard,Accessories,50.0,5,250.0,14.34,Delivered,2023-09-28
Cust0198,Male,Himachal Pradesh,South,56,Monitor,Electronics,300.0,2,600.0,17.13,In Transit,2023-08-01
Cust0139,Male,Tripura,North,57,Monitor,Electronics,300.0,1,300.0,13.55,Delivered,2023-09-26
Cust0149,Male,Meghalaya,West,40,Mouse,Accessories,30.0,5,150.0,9.01,Returned,2023-11-14
Cust0036,Female,Nagaland,South,33,Earbuds,Accessories,100.0,5,500.0,8.27,In Transit,2023-06-30
Cust0029,Female,Goa,West,66,Laptop,Electronics,1500.0,2,3000.0,9.26,In Transit,2023-10-10
Cust0071,Male,Arunachal Pradesh,West,46,Monitor,Electronics,300.0,3,900.0,18.83,Returned,2023-09-19
Cust0108,Female,Mizoram,East,49,Monitor,Electronics,300.0,1,300.0,6.55,Delivered,2024-01-03
Cust0142,Male,Chandigarh,North,32,Laptop,Electronics,1500.0,1,1500.0,8.53,In Transit,2023-08-11
Cust0025,Male,Puducherry,West,56,Monitor,Electronics,300.0,1,300.0,8.87,Returned,2023-07-25
Cust0031,Female,Andaman & Nicobar Islands,South,67,Watch,Wearables,200.0,1,200.0,5.45,Returned,2023-09-30
Cust0159,Male,Dadra & Nagar Haveli and Daman & Diu,North,49,Earbuds,Accessories,100.0,2,200.0,10.39,Returned,2023-10-26
Cust0094,Male,Lakshadweep,South,30,Earbuds,Accessories,100.0,4,400.0,13.94,Delivered,2023-12-22
Cust0072,Male,Ladakh,East,21,Earbuds,Accessories,100.0,4,400.0,12.96,In Transit,2023-09-13
Cust0078,Female,Uttar Pradesh,South,38,Keyboard,Accessories,50.0,4,200.0,11.0,Returned,2023-12-26
Cust0105,Male,Maharashtra,West,27,Laptop,Electronics,1500.0,2,3000.0,13.22,In Transit,2023-09-06
Cust0152,Male,Bihar,North,69,Monitor,Electronics,300.0,5,1500.0,17.75,In Transit,2023-11-14
Cust0160,Female,West Bengal,West,69,Phone,Electronics,800.0,3,2400.0,15.53,In Transit,2023-04-25
Cust0248,Female,Madhya Pradesh,South,67,Laptop,Electronics,1500.0,1,1500.0,13.92,Delivered,2023-07-26
Cust0133,Male,Tamil Nadu,West,47,Watch,Wearables,200.0,3,600.0,13.73,Delivered,2023-06-15
Cust0260,Male,Rajasthan,West,32,Monitor,Electronics,300.0,3,900.0,8.48,Delivered,2023-05-22
Cust0177,Female,Gujarat,East,29,Mouse,Accessories,30.0,1,30.0,11.33,In Transit,2023-02-28
Cust0195,Female,Odisha,East,48,Watch,Wearables,200.0,5,1000.0,10.9,In Transit,2023-05-04
Cust0058,Female,Kerala,North,42,Mouse,Accessories,30.0,5,150.0,8.28,Returned,2023-11-14
Cust0066,Female,Assam,North,37,Phone,Electronics,800.0,1,800.0,12.78,Returned,2023-01-03
Cust0208,Female,Chhattisgarh,South,57,Monitor,Electronics,300.0,1,300.0,6.55,Delivered,2023-04-13
Cust0196,Female,Haryana,East,37,Keyboard,Accessories,50.0,4,200.0,12.81,Delivered,2023-01-05
Cust0250,Female,Delhi,North,64,Laptop,Electronics,1500.0,1,1500.0,18.19,In Transit,2023-05-22
Cust0227,Male,Jammu & Kashmir,South,54,Watch,Wearables,200.0,3,600.0,16.36,In Transit,2023-08-10
Cust0177,Female,Himachal Pradesh,East,29,Watch,Wearables,200.0,4,800.0,17.93,Delivered,2023-02-25
Cust0066,Male,Meghalaya,West,37,Mouse,Accessories,30.0,3,90.0,13.86,Delivered,2023-10-17
Cust0117,Male,Manipur,North,22,Mouse,Accessories,30.0,5,150.0,18.22,Returned,2023-01-25
Cust0107,Male,Arunachal Pradesh,South,49,Keyboard,Accessories,50.0,5,250.0,9.87,Returned,2023-11-03
Cust0271,Male,Mizoram,West,49,Watch,Wearables,200.0,2,400.0,8.05,In Transit,2023-04-10
Cust0149,Male,Sikkim,North,40,Watch,Wearables,200.0,4,800.0,11.68,Delivered,2023-12-27
Cust0042,Female,Puducherry,East,57,Phone,Electronics,800.0,2,1600.0,9.01,In Transit,2023-11-08
Cust0106,Female,Andaman & Nicobar Islands,South,50,Earbuds,Accessories,100.0,3,300.0,17.63,Delivered,2023-12-07
Cust0235,Male,Dadra & Nagar Haveli and Daman & Diu,West,19,Monitor,Electronics,300.0,1,300.0,7.48,In Transit,2023-03-06
Cust0220,Male,Lakshadweep,South,49,Mouse,Accessories,30.0,1,30.0,6.7,In Transit,2023-05-07
Cust0264,Female,Ladakh,South,49,Mouse,Accessories,30.0,5,150.0,14.88,Delivered,2023-12-07
Cust0020,Female,Uttar Pradesh,South,55,Phone,Electronics,800.0,4,3200.0,8.31,Returned,2023-09-13
Cust0022,Female,Bihar,South,33,Keyboard,Accessories,50.0,2,100.0,16.28,Returned,2023-04-20
Cust0271,Male,Madhya Pradesh,East,46,Monitor,Electronics,300.0,4,1200.0,19.38,In Transit,2023-11-20
Cust0197,Female,Tamil Nadu,West,54,Mouse,Accessories,30.0,3,90.0,14.77,In Transit,2023-12-09
Cust0135,Male,Rajasthan,West,41,Watch,Wearables,200.0,1,200.0,13.72,In Transit,2023-06-06
Cust0174,Male,Karnataka,West,68,Mouse,Accessories,30.0,5,150.0,16.66,In Transit,2023-12-12
Cust0058,Male,Andhra Pradesh,West,42,Earbuds,Accessories,100.0,5,500.0,5.43,Delivered,2023-10-24
Cust0152,Male,Odisha,East,69,Watch,Wearables,200.0,5,1000.0,7.71,In Transit,2023-10-25
Cust0231,Male,Telangana,South,49,Keyboard,Accessories,50.0,2,100.0,13.53,In Transit,2023-07-13
Cust0288,Male,Kerala,North,49,Keyboard,Accessories,50.0,3,150.0,6.88,Returned,2023-05-28
Cust0296,Male,Jharkhand,South,50,Monitor,Electronics,300.0,5,1500.0,8.08,Returned,2024-01-03
Cust0155,Female,Assam,East,41,Monitor,Electronics,300.0,1,300.0,16.71,Delivered,2023-10-11
Cust0128,Female,Punjab,South,49,Monitor,Electronics,300.0,3,900.0,14.38,Returned,2023-02-28
Cust0178,Male,Chhattisgarh,North,44,Watch,Wearables,200.0,3,600.0,11.82,Delivered,2023-04-18
Cust0298,Male,Haryana,South,58,Phone,Electronics,800.0,2,1600.0,12.94,Returned,2023-11-11
Cust0091,Female,Jammu & Kashmir,West,30,Mouse,Accessories,30.0,3,90.0,11.78,Returned,2023-08-14
Cust0255,Male,Meghalaya,West,49,Phone,Electronics,800.0,3,2400.0,10.5,Delivered,2023-02-18
Cust0044,Female,Manipur,South,30,Monitor,Electronics,300.0,1,300.0,14.91,In Transit,2023-07-29
Cust0122,Male,Goa,East,68,Monitor,Electronics,300.0,3,900.0,16.44,Delivered,2023-12-16
Cust0220,Male,Arunachal Pradesh,West,67,Laptop,Electronics,1500.0,2,3000.0,13.04,Returned,2023-03-30
Cust0182,Male,Mizoram,East,19,Earbuds,Accessories,100.0,2,200.0,14.11,Returned,2023-01-22
Cust0081,Male,Sikkim,North,38,Monitor,Electronics,300.0,2,600.0,5.79,Returned,2023-01-19
Cust0224,Male,Chandigarh,South,57,Watch,Wearables,200.0,4,800.0,13.93,Delivered,2023-12-13
Cust0263,Female,Andaman & Nicobar Islands,West,40,Monitor,Electronics,300.0,1,300.0,11.65,Delivered,2023-07-22
Cust0052,Female,Dadra & Nagar Haveli and Daman & Diu,North,66,Keyboard,Accessories,50.0,4,200.0,14.49,Delivered,2023-06-06
Cust0253,Male,Lakshadweep,North,51,Monitor,Electronics,300.0,5,1500.0,14.23,In Transit,2023-08-03
Cust0095,Male,Ladakh,North,60,Monitor,Electronics,300.0,2,600.0,15.88,In Transit,2023-01-12
Cust0031,Male,Uttar Pradesh,East,67,Keyboard,Accessories,50.0,1,50.0,19.41,In Transit,2023-07-29
Cust0077,Male,Bihar,West,50,Mouse,Accessories,30.0,4,120.0,17.84,Returned,2023-03-09
Cust0073,Male,West Bengal,South,19,Watch,Wearables,200.0,3,600.0,10.07,In Transit,2023-11-18
Cust0173,Male,Madhya Pradesh,West,65,Mouse,Accessories,30.0,5,150.0,15.11,Delivered,2023-08-31
Cust0218,Female,Tamil Nadu,East,36,Monitor,Electronics,300.0,4,1200.0,11.23,In Transit,2023-08-17
Cust0274,Male,Rajasthan,South,51,Keyboard,Accessories,50.0,5,250.0,15.38,Returned,2023-08-07
Cust0285,Female,Gujarat,South,58,Monitor,Electronics,300.0,4,1200.0,13.4,Delivered,2023-03-31
Cust0117,Female,Andhra Pradesh,South,22,Earbuds,Accessories,100.0,3,300.0,7.7,Delivered,2023-07-20
Cust0208,Male,Odisha,North,57,Mouse,Accessories,30.0,4,120.0,15.44,Delivered,2023-06-12
Cust0107,Female,Telangana,South,67,Earbuds,Accessories,100.0,5,500.0,8.74,Returned,2023-06-08
Cust0145,Male,Kerala,North,49,Earbuds,Accessories,100.0,4,400.0,14.68,In Transit,2023-12-08
Cust0195,Female,Punjab,West,48,Keyboard,Accessories,50.0,3,150.0,6.42,In Transit,2023-10-31
Cust0185,Female,Chhattisgarh,South,29,Monitor,Electronics,300.0,5,1500.0,18.18,In Transit,2023-09-06
Cust0281,Female,Haryana,South,49,Keyboard,Accessories,50.0,3,150.0,5.62,In Transit,2023-03-05
Cust0061,Female,Delhi,South,35,Phone,Electronics,800.0,1,800.0,17.3,In Transit,2023-05-07
Cust0232,Male,Jammu & Kashmir,East,44,Mouse,Accessories,30.0,3,90.0,14.91,In Transit,2023-10-20
Cust0013,Female,Uttarakhand,South,55,Watch,Wearables,200.0,4,800.0,7.31,Returned,2023-03-16
Cust0058,Female,Himachal Pradesh,West,42,Keyboard,Accessories,50.0,1,50.0,8.05,Delivered,2023-07-13
Cust0159,Female,Tripura,North,18,Laptop,Electronics,1500.0,1,1500.0,5.29,Returned,2023-01-21
Cust0281,Female,Manipur,North,44,Monitor,Electronics,300.0,2,600.0,19.97,In Transit,2023-09-30
Cust0213,Female,Nagaland,South,49,Watch,Wearables,200.0,5,1000.0,9.18,In Transit,2023-10-31
Cust0286,Male,Goa,West,63,Keyboard,Accessories,50.0,2,100.0,6.28,Returned,2023-03-21
Cust0136,Female,Arunachal Pradesh,East,36,Keyboard,Accessories,50.0,4,200.0,9.3,Returned,2023-07-09
Cust0228,Male,Mizoram,West,25,Keyboard,Accessories,50.0,1,50.0,18.71,In Transit,2023-12-07
Cust0124,Female,Sikkim,North,49,Earbuds,Accessories,100.0,5,500.0,14.28,Returned,2023-06-02
Cust0201,Male,Chandigarh,West,49,Phone,Electronics,800.0,1,800.0,12.3,Delivered,2023-05-30
